tower_id,tower_type,tower_height_ft,tia_standard,max_tenant_capacity,current_tenants,available_slots,max_wind_load_sqft,current_wind_load_sqft,utilization_pct,total_antennas,last_structural_analysis_date,analysis_stale,discrepancy_type,revenue_opportunity_monthly
CC-TWR-691380,Self-Supporting Lattice,210,TIA-222-H,4,3,1,53.2,125.0,235.0,32,2023-03-14,True,near_structural_limit,0
CC-TWR-620465,Self-Supporting Lattice,140,TIA-222-F,4,1,3,58.8,24.0,40.8,10,2023-07-10,True,none,0
CC-TWR-345386,Monopole,90,TIA-222-G,4,1,3,59.7,69.9,117.2,19,2023-07-31,True,near_structural_limit,0
CC-TWR-384076,Stealth/Concealed,170,TIA-222-G,3,2,1,75.0,120.0,160.0,35,2024-10-18,False,near_structural_limit,0
CC-TWR-239816,Self-Supporting Lattice,330,TIA-222-H,5,1,4,59.8,37.4,62.5,11,2023-05-20,True,none,0
CC-TWR-324597,Monopole,180,TIA-222-F,5,1,4,82.3,60.7,73.7,16,2023-10-31,True,none,0
CC-TWR-409030,Rooftop,250,TIA-222-H,3,2,1,50.6,31.1,61.5,15,2023-11-05,True,none,0
CC-TWR-786406,Rooftop,290,TIA-222-F,4,2,2,53.2,65.8,123.6,28,2024-12-14,False,near_structural_limit,0
CC-TWR-717661,Monopole,330,TIA-222-G,5,2,3,84.2,67.6,80.3,17,2023-12-30,True,none,0
CC-TWR-296059,Monopole,130,TIA-222-H,3,2,1,46.9,56.8,121.0,15,2023-12-03,True,near_structural_limit,0
CC-TWR-608149,Stealth/Concealed,120,TIA-222-F,4,1,3,88.1,27.4,31.1,9,2023-07-23,True,undersold_capacity,4690.36
CC-TWR-749253,Monopole,270,TIA-222-G,4,1,3,54.3,29.1,53.5,11,2024-06-15,False,none,0
CC-TWR-472358,Monopole,180,TIA-222-H,5,3,2,55.8,60.3,108.0,19,2023-06-23,True,near_structural_limit,0
CC-TWR-825423,Self-Supporting Lattice,260,TIA-222-G,4,1,3,57.6,46.6,81.0,17,2024-08-31,False,none,0
CC-TWR-201255,Monopole,310,TIA-222-H,3,2,1,56.5,50.8,89.9,18,2023-02-22,True,none,0
CC-TWR-924265,Self-Supporting Lattice,180,TIA-222-F,4,1,3,58.1,43.4,74.6,21,2024-04-10,False,none,0
CC-TWR-901909,Self-Supporting Lattice,290,TIA-222-G,4,2,2,65.0,68.5,105.4,22,2023-03-02,True,near_structural_limit,0
CC-TWR-810859,Self-Supporting Lattice,240,TIA-222-H,3,1,2,49.1,29.6,60.2,13,2023-01-12,True,none,0
CC-TWR-622230,Guyed Tower,280,TIA-222-H,7,2,5,138.1,43.1,31.2,16,2023-10-01,True,undersold_capacity,3039.37
CC-TWR-971482,Monopole,120,TIA-222-H,3,3,0,77.8,93.9,120.7,31,2024-08-04,False,near_structural_limit,0
CC-TWR-755910,Stealth/Concealed,290,TIA-222-F,5,1,4,76.2,31.2,40.9,8,2023-04-02,True,none,0
CC-TWR-653306,Monopole,270,TIA-222-F,3,2,1,86.8,69.7,80.4,19,2024-01-03,True,outdated_analysis,0
CC-TWR-689318,Monopole,300,TIA-222-H,3,2,1,42.5,66.9,157.5,19,2024-11-05,False,near_structural_limit,0
CC-TWR-336650,Stealth/Concealed,320,TIA-222-G,4,1,3,75.7,28.1,37.1,10,2023-06-02,True,undersold_capacity,5683.0
CC-TWR-226882,Guyed Tower,150,TIA-222-F,6,2,4,93.3,29.0,31.0,10,2023-07-27,True,undersold_capacity,4910.61
CC-TWR-561865,Monopole,180,TIA-222-F,5,2,3,60.0,26.5,44.1,12,2024-06-12,False,outdated_analysis,0
CC-TWR-680189,Monopole,260,TIA-222-H,4,2,2,70.1,50.6,72.2,20,2023-06-29,True,none,0
CC-TWR-251195,Self-Supporting Lattice,320,TIA-222-H,4,2,2,87.6,37.0,42.3,12,2023-06-28,True,none,0
CC-TWR-552275,Monopole,280,TIA-222-H,3,2,1,51.3,50.2,98.0,21,2024-01-28,True,near_structural_limit,0
CC-TWR-780027,Monopole,180,TIA-222-G,5,1,4,78.8,25.3,32.1,12,2023-11-14,True,undersold_capacity,5668.94
CC-TWR-924040,Stealth/Concealed,200,TIA-222-G,5,1,4,70.6,23.4,33.1,8,2023-09-21,True,undersold_capacity,2540.78
CC-TWR-924566,Guyed Tower,200,TIA-222-F,7,2,5,145.7,56.8,39.0,15,2024-03-09,True,undersold_capacity,2916.74
CC-TWR-440998,Monopole,230,TIA-222-F,5,2,3,72.8,91.3,125.4,27,2023-06-19,True,near_structural_limit,0
CC-TWR-294969,Rooftop,110,TIA-222-F,3,1,2,53.2,28.7,54.0,9,2023-04-08,True,none,0
CC-TWR-162804,Stealth/Concealed,120,TIA-222-F,3,3,0,71.2,117.6,165.2,31,2024-08-02,False,near_structural_limit,0
CC-TWR-359168,Self-Supporting Lattice,310,TIA-222-F,3,3,0,59.4,123.9,208.7,36,2024-06-15,False,near_structural_limit,0
CC-TWR-755420,Self-Supporting Lattice,260,TIA-222-H,5,4,1,60.2,93.5,155.4,44,2023-06-13,True,near_structural_limit,0
CC-TWR-706403,Self-Supporting Lattice,100,TIA-222-H,3,2,1,46.1,43.9,95.1,11,2023-10-03,True,near_structural_limit,0
CC-TWR-139807,Self-Supporting Lattice,100,TIA-222-G,5,1,4,88.8,77.0,86.7,24,2024-05-06,False,none,0
CC-TWR-727086,Stealth/Concealed,90,TIA-222-H,4,1,3,83.7,13.6,16.3,4,2023-12-03,True,undersold_capacity,4190.47
CC-TWR-979269,Monopole,310,TIA-222-F,3,2,1,83.5,39.2,46.9,14,2024-06-21,False,none,0
CC-TWR-880746,Monopole,160,TIA-222-F,4,1,3,49.9,18.7,37.5,7,2023-05-12,True,undersold_capacity,3129.41
CC-TWR-118632,Guyed Tower,110,TIA-222-F,6,2,4,133.1,94.8,71.2,33,2024-06-02,False,none,0
CC-TWR-861411,Monopole,340,TIA-222-H,5,2,3,52.5,50.0,95.2,13,2023-10-03,True,near_structural_limit,0
CC-TWR-698384,Stealth/Concealed,210,TIA-222-F,5,2,3,45.9,39.4,85.8,15,2023-02-19,True,none,0
CC-TWR-874524,Monopole,240,TIA-222-G,4,1,3,62.1,40.0,64.5,12,2023-07-16,True,none,0
CC-TWR-234443,Self-Supporting Lattice,290,TIA-222-G,5,2,3,45.3,69.4,153.3,22,2023-12-29,True,near_structural_limit,0
CC-TWR-827143,Stealth/Concealed,260,TIA-222-F,5,3,2,46.7,99.9,213.8,25,2024-02-28,True,near_structural_limit,0
CC-TWR-908554,Monopole,270,TIA-222-F,5,1,4,69.8,35.4,50.8,10,2023-10-05,True,none,0
CC-TWR-208751,Stealth/Concealed,210,TIA-222-H,4,2,2,50.5,64.8,128.3,17,2023-07-27,True,near_structural_limit,0
CC-TWR-594580,Guyed Tower,270,TIA-222-F,6,1,5,127.6,16.0,12.6,6,2023-10-03,True,undersold_capacity,2776.66
CC-TWR-770872,Rooftop,260,TIA-222-H,3,2,1,46.1,85.1,184.7,29,2023-12-29,True,near_structural_limit,0
CC-TWR-986438,Monopole,250,TIA-222-G,5,2,3,77.7,71.0,91.4,24,2023-03-11,True,none,0
CC-TWR-863187,Monopole,240,TIA-222-F,5,3,2,89.8,57.0,63.5,25,2023-10-21,True,none,0
CC-TWR-862560,Stealth/Concealed,270,TIA-222-H,3,2,1,65.5,51.2,78.1,13,2024-04-12,False,none,0
CC-TWR-959972,Monopole,170,TIA-222-H,5,2,3,55.0,79.6,144.8,24,2023-08-08,True,near_structural_limit,0
CC-TWR-872519,Monopole,90,TIA-222-F,4,2,2,59.4,71.4,120.3,30,2024-11-02,False,near_structural_limit,0
CC-TWR-214975,Guyed Tower,120,TIA-222-H,7,1,6,95.1,48.9,51.4,18,2023-07-31,True,none,0
CC-TWR-831514,Monopole,190,TIA-222-G,3,4,0,45.4,109.2,240.7,32,2024-10-19,False,over_capacity_tenants,0
CC-TWR-749342,Rooftop,180,TIA-222-F,4,2,2,38.5,38.8,100.6,14,2024-02-04,True,near_structural_limit,0
CC-TWR-961957,Monopole,190,TIA-222-F,4,2,2,89.8,44.3,49.4,16,2023-08-11,True,none,0
CC-TWR-665579,Monopole,320,TIA-222-H,5,1,4,57.1,32.9,57.7,16,2023-08-08,True,none,0
CC-TWR-311741,Self-Supporting Lattice,220,TIA-222-F,4,1,3,73.0,30.9,42.4,9,2023-05-12,True,none,0
CC-TWR-825309,Stealth/Concealed,210,TIA-222-F,5,3,2,68.6,46.9,68.4,15,2024-02-23,True,none,0
CC-TWR-550418,Self-Supporting Lattice,200,TIA-222-F,5,2,3,40.0,68.9,172.2,20,2023-12-15,True,near_structural_limit,0
