tower_id,city,state,county_jurisdiction,assessment_year,base_land_value_usd,improvement_value_usd,total_assessed_value_usd,tax_rate_pct,annual_property_tax_usd,assessed_tenant_count,actual_tenant_count,pass_through_invoiced_usd,pass_through_delta_usd,discrepancy_type,notes
CC-TWR-895667,Edison,NJ,Edison County,2025,23106.95,231777.73,254884.68,1.82,4644.58,2,2,4644.58,0.0,none,
CC-TWR-479201,Evansville,IN,Evansville County,2025,81366.79,91950.19,173316.98,1.08,1865.97,0,0,0,-1865.97,pass_through_not_invoiced,Property tax increase not passed through to tenant — Summit absorbing cost
CC-TWR-584714,Madison,WI,Madison County,2025,60350.87,156076.22,216427.09,1.0,2158.04,2,2,2158.04,0.0,none,
CC-TWR-169403,Portland,OR,Portland County,2025,38596.59,83815.6,122412.2,1.13,1381.76,0,0,1381.76,0.0,none,
CC-TWR-665158,Allentown,PA,Allentown County,2025,137347.49,162332.72,299680.21,2.06,6187.84,0,0,6187.84,0.0,none,
CC-TWR-680099,Clarksville,TN,Clarksville County,2025,30293.87,185477.63,215771.5,0.95,2049.09,0,0,2049.09,0.0,none,
CC-TWR-857168,Rochester,NY,Rochester County,2025,77355.08,159422.74,236777.82,1.87,4428.93,0,0,4428.93,0.0,none,
CC-TWR-694916,Stamford,CT,Stamford County,2025,84321.01,238375.49,322696.5,2.33,7511.61,1,2,7511.61,0.0,tenant_count_stale,Assessment based on outdated tenant count — potential reassessment needed
CC-TWR-226882,Rochester,MN,Rochester County,2025,147042.25,187263.59,334305.84,1.13,3768.31,2,2,3768.31,0.0,none,
CC-TWR-156802,Fort Collins,CO,Fort Collins County,2025,99140.62,165482.87,264623.49,1.07,2836.63,0,0,2836.63,0.0,none,
CC-TWR-292401,Aurora,IL,Aurora County,2025,96020.41,194646.79,290667.2,2.61,7592.88,0,0,7592.88,0.0,none,
CC-TWR-922157,Nashville,TN,Nashville County,2025,117321.17,248322.83,365644.01,3.12,11405.81,2,2,11405.81,0.0,none,
CC-TWR-184002,Iowa City,IA,Iowa City County,2025,139801.14,227463.75,367264.89,1.72,6326.94,2,2,6326.94,0.0,none,
CC-TWR-323508,Waldorf,MD,Waldorf County,2025,127105.34,116209.2,243314.55,1.12,2731.44,1,1,2731.44,0.0,none,
CC-TWR-741390,Toledo,OH,Toledo County,2025,46983.79,215654.91,262638.7,1.79,4692.87,1,1,4692.87,0.0,none,
