tower_id,contract_id,carrier,sectors,planned_mount_height_ft,actual_mount_height_ft,planned_tilt_deg,actual_tilt_deg,planned_azimuth_a_deg,actual_azimuth_a_deg,planned_antenna_model,actual_antenna_model,design_date,last_survey_date,discrepancy_type,sla_risk
CC-TWR-691380,TL-A2F750E6,AT&T,1,106,106,7.2,7.2,155,155,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-12-12,2025-01-10,none,False
CC-TWR-691380,TL-7192BA22,Verizon,4,111,111,2.1,2.1,132,132,Ericsson AIR 3246,Ericsson AIR 3246,2024-09-12,2025-03-23,none,False
CC-TWR-691380,TL-E8ADDD16,AT&T,2,170,170,2.0,2.0,51,51,Ericsson AIR 6449,Ericsson AIR 6449,2024-08-10,2025-01-27,none,False
CC-TWR-691380,TL-B6034CFD,T-Mobile,3,182,182,7.4,12.0,67,67,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-02-08,2025-01-25,tilt_deviation,True
CC-TWR-620465,TL-98E94818,AT&T,3,60,60,5.5,5.5,333,358,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-06-24,2025-02-13,azimuth_rotation,True
CC-TWR-345386,TL-A63012DC,AT&T,3,66,66,7.9,7.9,89,89,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-11-03,2025-03-15,none,False
CC-TWR-345386,TL-F92907D6,AT&T,2,44,44,3.3,3.3,298,298,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-04-27,2025-02-07,none,False
CC-TWR-384076,TL-C0FEE6F3,AT&T,1,136,126,6.9,6.9,84,84,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-08-01,2025-01-24,height_deviation,True
CC-TWR-384076,TL-4998FBDE,Verizon,3,89,89,3.8,3.8,0,0,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-11-23,2025-01-26,none,False
CC-TWR-384076,TL-F25F2BD0,AT&T,4,97,97,3.2,3.2,256,256,Nokia AirScale ABIA,Nokia AirScale ABIA,2024-04-30,2025-01-10,none,False
CC-TWR-384076,TL-DBF9A652,Verizon,3,82,82,6.0,6.0,116,116,Samsung MT6407,Samsung MT6407,2024-03-08,2025-01-22,none,False
CC-TWR-239816,TL-C530AF9D,T-Mobile,2,287,287,5.1,5.1,325,325,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-06-27,2025-03-14,none,False
CC-TWR-239816,TL-6E419C10,T-Mobile,1,207,207,2.2,2.2,260,260,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-01-04,2025-01-17,none,False
CC-TWR-324597,TL-6DBA2146,Verizon,3,135,135,7.9,7.9,10,10,Samsung MT6407,Samsung MT6407,2024-02-24,2025-01-31,none,False
CC-TWR-324597,TL-4F994F62,Verizon,2,119,119,6.8,6.8,6,6,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-04-19,2025-02-17,none,False
CC-TWR-409030,TL-3187A811,DISH Wireless,1,130,130,2.8,2.8,104,104,Ericsson AIR 3219,Ericsson AIR 3219,2024-03-28,2025-03-27,none,False
CC-TWR-409030,TL-1E3F032B,T-Mobile,3,194,194,4.2,4.2,63,63,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-08-04,2025-02-05,none,False
CC-TWR-409030,TL-0FE484E9,T-Mobile,1,223,223,2.2,2.2,242,242,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-08-24,2025-01-03,none,False
CC-TWR-786406,TL-EC05EE21,AT&T,1,188,188,5.7,5.7,147,147,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-04-23,2025-02-26,none,False
CC-TWR-786406,TL-B7CFAAA4,Verizon,1,248,248,4.1,4.1,43,43,Ericsson AIR 3246,Ericsson AIR 3246,2024-02-07,2025-02-01,none,False
CC-TWR-786406,TL-018739CA,Verizon,1,152,152,4.6,4.6,339,339,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-02-09,2025-02-07,none,False
CC-TWR-786406,TL-F77A2AC3,AT&T,1,127,127,7.0,7.0,262,262,Ericsson AIR 6449,Ericsson AIR 6449,2024-12-11,2025-02-10,none,False
CC-TWR-786406,TL-971752FF,Verizon,3,271,271,3.4,3.4,317,317,Samsung MT6407,Samsung MT6407,2024-08-02,2025-02-05,none,False
CC-TWR-717661,TL-A347D3C7,T-Mobile,1,219,219,7.5,7.5,223,223,Ericsson AIR 6449 B41,Ericsson AIR 6449 B41,2024-08-10,2025-02-01,none,False
CC-TWR-717661,TL-845B821C,T-Mobile,3,196,196,6.5,6.5,263,263,CommScope SBNHH-1D65C,CommScope SBNHH-1D65C,2024-01-06,2025-02-08,none,False
CC-TWR-717661,TL-E7134316,AT&T,1,287,287,5.7,5.7,214,214,CommScope FFHH-65C-R3,CommScope FFHH-65C-R3,2024-10-31,2025-02-19,none,False
CC-TWR-296059,TL-C6E4A631,Verizon,3,56,56,4.2,4.2,186,186,CommScope FFHH-65C-R3-V2,CommScope FFHH-65C-R3-V2,2024-05-01,2025-01-07,none,False
CC-TWR-296059,TL-4990E4AF,DISH Wireless,1,62,62,3.6,3.6,129,129,Nokia AAHQA,Nokia AAHQA,2024-07-03,2025-02-05,none,False
CC-TWR-608149,TL-05F4D689,AT&T,3,114,114,3.4,3.4,219,219,Ericsson AIR 6449,Ericsson AIR 6449,2024-08-23,2025-02-09,none,False
